0x08000000 : MOV (immediate) : Rd0, #1
0x08000000 : Bitwise AND : Rm0, Rd0
0x080001a0 : MOV (immediate) : #4, Rd8, #4, 
0x080001c0 : LDR (immediate) : Rt2, Rn0, #0
0x080001c0 : LSL (immediate) : Rd0, Rm4, #4
0x080001c0 : STR (immediate) : Rt1, Rn0, #0
0x080001c0 : ORRS (register) : Rm2, Rd1
0x080001c0 : LDR (literal) : #20, Rt0
0x080001c0 : BX : Rm14
0x080001c0 : LSL (immediate) : Rd0, Rm4, #4
0x080001c0 : MVN (immediate) : #4, Rd0, #4, 
0x080001c0 : LDR (immediate) : Rt2, Rn0, #0
0x080001c0 : BX : Rm14
0x080001c0 : STR (immediate) : Rt1, Rn0, #0
0x080001c0 : B : #253, 
0x080001e0 : SUB (immediate) : Rd0, #1
0x080001c0 : 11110111111111110100011101110000 : UNDEFINED or UNPREDICTABLE
0x080001c0 : BL : #1023, #1023, 
0x080001e0 : LDR (literal) : #14, Rt0
0x080001c0 : 11111111111010111111011111111111 : UNDEFINED or UNPREDICTABLE
0x080001e0 : LDR (immediate) : Rt0, Rn0, #0
0x080001e0 : BL : #1023, #1023, 
0x080001e0 : LDR (literal) : #11, Rt0
0x080001e0 : 11111111111011001111011111111111 : UNDEFINED or UNPREDICTABLE
0x080001e0 : LDR (immediate) : Rt0, Rn0, #0
0x08000200 : B : #2034
0x080001e0 : 11111111111011110010000000000001 : UNDEFINED or UNPREDICTABLE
0x08000200 : Bitwise AND : Rm0, Rd0
0x08000200 : MOV (immediate) : Rd0, #0
0x08000200 : LSL (immediate) : Rd0, Rm0, #0
0x08000200 : MOV (immediate) : Rd0, #0
0x08000200 : LSL (immediate) : Rd4, Rm0, #0
0x08000200 : LSR (immediate) : Rd0, Rm0, #0
0x08000200 : LSL (immediate) : Rd0, Rm1, #10
0x08000200 : MOV (immediate) : Rd0, #0
0x08000200 : LSL (immediate) : Rd4, Rm0, #0
0x08000200 : MOV (immediate) : Rd0, #0
0x08000200 : LSL (immediate) : Rd0, Rm4, #0
0x08000200 : Bitwise AND : Rm0, Rd2
0x08000200 : SUB (immediate) : Rd0, #28
0x08000200 : Bitwise AND : Rm0, Rd2
0x08000220 : LSL (immediate) : Rd0, Rm0, #0
0x08000220 : Bitwise AND : Rm0, Rd2
0x08000220 : LSL (immediate) : Rd4, Rm2, #0
0x08000220 : MOV (immediate) : Rd0, #0
0x08000220 : LSL (immediate) : Rd0, Rm0, #0
0x08000220 : LSL (immediate) : Rd0, Rm0, #0
0x08000220 : B : #2046
0x08000220 : MOV (immediate) : Rd6, #0
0x08000220 : PUSH : 
0x08000220 : LDR (literal) : #13, Rt4
0x08000220 : LDR (literal) : #12, Rt5
0x08000220 : ASR (immediate) : Rd4, Rm4, #2
0x08000220 : SUB (register) : Rd4, Rn4, Rm5
0x08000220 : B : #9, 
0x08000220 : CMP (register) : Rm4, Rn6
0x08000220 : PLD (register) : tb0, shift:0, tb0, shift:0, 
0x08000240 : LDR (literal) : #10, Rt5
0x08000240 : MOV (immediate) : Rd6, #0
0x08000240 : SUB (register) : Rd4, Rn4, Rm5
0x08000240 : LDR (literal) : #10, Rt4
0x08000240 : CMP (register) : Rm4, Rn6
0x08000240 : ASR (immediate) : Rd4, Rm4, #2
0x08000240 : POP : 
0x08000240 : B : #5, 
0x08000240 : SUB (immediate) : Rd3, #4
0x08000240 : 11111000010101010011011000000001 : UNDEFINED or UNPREDICTABLE
0x08000240 : BLX : Rm3
0x08000240 : 11111000010101011110011111101110 : UNDEFINED or UNPREDICTABLE
0x08000240 : BLX : Rm3
0x08000260 : SUB (immediate) : Rd3, #4
0x08000260 : B : #2034
0x08000260 : ADD (immediate) : Rd6, #1
0x08000260 : LSR (immediate) : Rd0, Rm0, #0
0x08000260 : LSL (immediate) : Rd0, Rm0, #10
0x08000260 : LSR (immediate) : Rd0, Rm0, #0
0x08000260 : LSL (immediate) : Rd0, Rm0, #10
0x08000260 : LSR (immediate) : Rd0, Rm0, #0
0x08000260 : LSL (immediate) : Rd0, Rm0, #10
0x08000260 : LSR (immediate) : Rd0, Rm0, #0
0x08000260 : LSL (immediate) : Rd4, Rm0, #10
0x08000260 : NOP : 
0x08000260 : PUSH : 
0x08000260 : POP : 
0x08000260 : POP : 
0x08000280 : BX : Rm14
0x08000280 : MOV (register) : Rd6, Rm3
0x08000280 : NOP : 
0x08000280 : PUSH : 
0x08000280 : POP : 
0x08000280 : POP : 
0x08000280 : BX : Rm14
0x08000280 : MOV (register) : Rd6, Rm3
0x08000280 : LSR (immediate) : Rd0, Rm0, #0
0x08000280 : LSL (immediate) : Rd1, Rm1, #5
0x08000280 : LSR (immediate) : Rd0, Rm0, #0
0x08000280 : LSL (immediate) : Rd5, Rm4, #4
0x08000280 : LSL (immediate) : Rd5, Rm0, #0
0x08000280 : STRB(register) : Rt4, Rn7, Rm4
0x08000280 : LSL (immediate) : Rd0, Rm0, #0
0x08000280 : LSL (immediate) : Rd0, Rm0, #0
0x08000280 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002a0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002c0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x080002e0 : LSL (immediate) : Rd0, Rm0, #0
0x08000300 : LSL (immediate) : Rd0, Rm0, #0
0x08000300 : LSL (immediate) : Rd0, Rm0, #0
0x08000300 : LSL (immediate) : Rd0, Rm0, #0
0x08000300 : LSL (immediate) : Rd0, Rm0, #0
0x08000300 : LSL (immediate) : Rd0, Rm0, #0
0x08000300 : LSL (immediate) : Rd0, Rm0, #0
0x08000300 : LSL (immediate) : Rd0, Rm0, #0
0x08000300 : LSL (immediate) : Rd0, Rm0, #0
0x08000300 : SUB (register) : Rn4, #4, Rd6, #0, type:2, Rn4, 
0x08000300 : ORR (register) : Rn0, #0, Rd4, #0, type:0, Rn0, 
0x08000300 : B : #1950
0x08000300 : Bitwise AND : Rm0, Rd3
0x08000300 : LSL (immediate) : Rd0, Rm4, #28
0x08000300 : BL : #449, #449, 
0x08000320 : LSL (register) : Rm1, Rd3
0x08000300 : ORR (register) : Rn12, #7, Rd12, #0, type:0, Rn12, 
0x08000300 : 11111010001001010000110000000011 : UNDEFINED or UNPREDICTABLE
0x08000300 : 11101010010011111111101000000111 : UNDEFINED or UNPREDICTABLE
0x08000320 : 11111011101110100100100100011100 : UNDEFINED or UNPREDICTABLE
0x08000320 : 11111010001000001111100011111001 : UNDEFINED or UNPREDICTABLE
0x08000320 : MUL : Rn9, Rd3, Rn9, 
0x08000320 : LSL (register) : Rm1, Rd5
0x08000320 : ADD (SP plus immediate) : #24, Rd2
0x08000320 : MCR : opc1:4CRm 12, Rt15, coproc:10, opc2:0opc1:4
0x08000320 : 11111010000000000100001100011101 : UNDEFINED or UNPREDICTABLE
0x08000320 : MUL : Rn8, Rd3, Rn8, 
0x08000340 : LSR (immediate) : Rd4, Rm5, #16
0x08000320 : AND (immediate) : Rn14, #4, Rd4, Rn14, 
0x08000340 : ORR (register) : Rn4, #7, Rd10, #0, type:0, Rn4, 
0x08000340 : CMP (register) : Rm4, Rn0
0x08000340 : B : #11, 
0x08000340 : ADR : #0, Rd4, #0, 
0x08000340 : ADD (register) : Rn12, #3, Rd10, #3, type:3, Rn12, 
0x08000340 : B : cond:4, #8, cond:4, 
0x08000340 : BL : #128, #128, 
0x08000360 : CMP (register) : Rm4, Rn0
0x08000340 : B : cond:6, #40, cond:6, 
0x08000360 : ADD (register) : Rm4, Rd4
0x08000360 : LSR (immediate) : Rd2, Rm0, #0
0x08000360 : 11111011101101000001101000100100 : UNDEFINED or UNPREDICTABLE
0x08000360 : 11111011000010011111000011111001 : UNDEFINED or UNPREDICTABLE
0x08000360 : MLS : Rn0, Rd4, Rn0, 
0x08000380 : UXTH : Rd5, Rm5
0x08000360 : CDP : opc1:0CRm 14, CRd4, coproc:4, opc2:0opc1:0
0x08000360 : ORR (register) : Rn5, #5, Rd9, #0, type:0, Rn5, 
0x08000380 : CMP (register) : Rn4, Rm6
0x08000380 : LSL (immediate) : Rd4, Rm0, #16
0x08000360 : ADD (register) : Rn12, #3, Rd5, #3, type:3, Rn12, 
0x08000380 : ADD (immediate) : Rn0, #4, Rd5, Rn0, 
0x08000380 : B : #108, 
0x08000380 : SUB (immediate) : Rd0, #2
0x08000380 : B : #106, 
0x08000380 : ORR (register) : Rn0, #4, Rd4, #1, type:2, Rn0, 
0x08000380 : UMULL : Rn0, Rd4, RdLo:4Rd0, RdHi:0Rn0, 
0x08000380 : SUB (register) : Rn4, #1, Rd5, #0, type:0, Rn4, 
0x080003a0 : CMP (register) : Rm5, Rn4
0x080003a0 : LSL (immediate) : Rd6, Rm1, #16
0x080003a0 : MOV (register) : Rd6, Rm5
0x080003a0 : MOV (register) : Rd0, Rm1
0x080003a0 : B : #83, 
0x080003a0 : B : #86, 
0x080003a0 : B : #105, 
0x080003a0 : CMP (immediate) : Rn6, #0
0x080003a0 : LSL (immediate) : Rd0, Rm1, #8
0x080003a0 : SUB (register) : Rn3, #0, Rd4, #0, type:0, Rn3, 
0x080003a0 : SBC (register) : Rn4, #7, Rd3, #0, type:0, Rn4, 
0x080003a0 : LSR (register) : Rn2, Rd14, Rn2, 
0x080003a0 : 11111010000001000100000011001100 : UNDEFINED or UNPREDICTABLE
0x080003c0 : ORRS (register) : Rm3, Rd7
0x080003c0 : STRB (immediate) : Rt0, Rn0, #16
0x080003a0 : STRD (immediate) : Rn6, Rt14, Rt7, Rt2 7, Rn6, 
0x080003c0 : MOV (immediate) : Rd1, #0
0x080003c0 : 11111100000000101111101000001100 : UNDEFINED or UNPREDICTABLE
0x080003c0 : LSL (immediate) : Rd0, Rm4, #4
0x080003c0 : BL : #450, #450, 
0x080003c0 : 11111010001001010100011100011100 : UNDEFINED or UNPREDICTABLE
0x080003c0 : 11101010010011111111000100000001 : UNDEFINED or UNPREDICTABLE
0x080003c0 : 11111010001000000100001100001101 : UNDEFINED or UNPREDICTABLE
0x080003e0 : LSL (register) : Rm2, Rd5
0x080003c0 : BL : #503, #503, 
0x080003e0 : ADD (immediate) : Rd3, #17
0x080003e0 : MUL : Rn7, Rd14, Rn7, 
0x080003e0 : 11111010000111111110101001000000 : UNDEFINED or UNPREDICTABLE
0x080003e0 : LSR (immediate) : Rd0, Rm5, #16
0x080003e0 : MLA : Rn1, Rd0, Rn1, 
0x00000000 : CMP (register) : Rm0, Rn3
0x080003e0 : BL : #782, #782, 
0x080003e0 : 11111010000001001110101100011100 : UNDEFINED or UNPREDICTABLE
